stem,source_id_1,source_id_2,ra1,dec1,ra2,dec2,gmag1,gmag2,sep_arcsec,stamp_center_ra,stamp_center_dec,x1,y1,in_bounds_1,x2,y2,in_bounds_2,lr_png,lr_tiff,gt_png,gt_tiff,meta_json
0010_gaia_369278887224075904_369278887224076032_sep0.531as_i_size256,369278887224075904,369278887224076032,11.045664805189356,41.31225690920713,11.045699613352603,41.31240195592523,20.705049514770508,19.357088088989258,0.5305833456809886,11.045682209251618,41.312329432567495,128.34365108057318,127.08554049087252,True,127.97828550145186,129.17650654933277,True,m31_gaia_pairs_ps1_lr_gt/0010_gaia_369278887224075904_369278887224076032_sep0.531as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0010_gaia_369278887224075904_369278887224076032_sep0.531as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0010_gaia_369278887224075904_369278887224076032_sep0.531as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0010_gaia_369278887224075904_369278887224076032_sep0.531as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0010_gaia_369278887224075904_369278887224076032_sep0.531as_i_size256_meta.json
0011_gaia_369254457453465600_369254457455748608_sep0.531as_i_size256,369254457453465600,369254457455748608,11.025388937197567,41.247180143506235,11.025193609695801,41.247167357757824,20.477243423461914,20.785400390625,0.5307006849170259,11.025291273437128,41.2471737506733,126.88610986745061,127.698297552859,True,129.00019741939195,127.50351240564123,True,m31_gaia_pairs_ps1_lr_gt/0011_gaia_369254457453465600_369254457455748608_sep0.531as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0011_gaia_369254457453465600_369254457455748608_sep0.531as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0011_gaia_369254457453465600_369254457455748608_sep0.531as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0011_gaia_369254457453465600_369254457455748608_sep0.531as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0011_gaia_369254457453465600_369254457455748608_sep0.531as_i_size256_meta.json
0012_gaia_369259096014122752_369259096019994112_sep0.533as_i_size256,369259096014122752,369259096019994112,10.865409280028123,41.306407734937295,10.865423777975662,41.30655532401273,19.65414810180664,20.422727584838867,0.5327652473459696,10.86541652899369,41.306481529475235,127.91338657048391,126.59262126391877,True,127.76342845218869,128.71871907989043,True,m31_gaia_pairs_ps1_lr_gt/0012_gaia_369259096014122752_369259096019994112_sep0.533as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0012_gaia_369259096014122752_369259096019994112_sep0.533as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0012_gaia_369259096014122752_369259096019994112_sep0.533as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0012_gaia_369259096014122752_369259096019994112_sep0.533as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0012_gaia_369259096014122752_369259096019994112_sep0.533as_i_size256_meta.json
0013_gaia_381261880349702784_381261880349702912_sep0.557as_i_size256,381261880349702784,381261880349702912,10.670513413080883,41.26040498988298,10.670718619583448,41.26041774675771,20.404029846191406,20.464527130126953,0.5572238992767267,10.670616016322144,41.26041136836589,128.65485949485742,127.68350261120395,True,126.4335369527995,127.86933886953557,True,m31_gaia_pairs_ps1_lr_gt/0013_gaia_381261880349702784_381261880349702912_sep0.557as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0013_gaia_381261880349702784_381261880349702912_sep0.557as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0013_gaia_381261880349702784_381261880349702912_sep0.557as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0013_gaia_381261880349702784_381261880349702912_sep0.557as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0013_gaia_381261880349702784_381261880349702912_sep0.557as_i_size256_meta.json
0014_gaia_369283319629630080_369283319629630208_sep0.568as_i_size256,369283319629630080,369283319629630208,10.96258891211407,41.4173933386684,10.962456065831418,41.41751577377302,19.768226623535156,19.000612258911133,0.568241920148316,10.962522489035347,41.417454556239804,127.60721963754713,126.93378537289027,True,129.0495887023394,128.69083713323562,True,m31_gaia_pairs_ps1_lr_gt/0014_gaia_369283319629630080_369283319629630208_sep0.568as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0014_gaia_369283319629630080_369283319629630208_sep0.568as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0014_gaia_369283319629630080_369283319629630208_sep0.568as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0014_gaia_369283319629630080_369283319629630208_sep0.568as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0014_gaia_369283319629630080_369283319629630208_sep0.568as_i_size256_meta.json
0015_gaia_369281464204377856_369281464209930496_sep0.570as_i_size256,369281464204377856,369281464209930496,11.17170334117976,41.43874019922888,11.171511828393845,41.43867323529634,19.25992202758789,19.322677612304688,0.5703085215583951,11.171607584737405,41.43870671730231,126.36590238971712,128.84926336116223,True,128.42691489704976,127.87095137671622,True,m31_gaia_pairs_ps1_lr_gt/0015_gaia_369281464204377856_369281464209930496_sep0.570as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0015_gaia_369281464204377856_369281464209930496_sep0.570as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0015_gaia_369281464204377856_369281464209930496_sep0.570as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0015_gaia_369281464204377856_369281464209930496_sep0.570as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0015_gaia_369281464204377856_369281464209930496_sep0.570as_i_size256_meta.json
0016_gaia_381267034317331712_381267034317331840_sep0.579as_i_size256,381267034317331712,381267034317331840,10.695294374794228,41.274557943816795,10.695497567591335,41.27450708914172,20.586591720581055,20.56669807434082,0.5794419403570095,10.695395971232358,41.27453251652392,128.6389405281568,128.81173807441337,True,126.4388058812865,128.08202677652844,True,m31_gaia_pairs_ps1_lr_gt/0016_gaia_381267034317331712_381267034317331840_sep0.579as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0016_gaia_381267034317331712_381267034317331840_sep0.579as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0016_gaia_381267034317331712_381267034317331840_sep0.579as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0016_gaia_381267034317331712_381267034317331840_sep0.579as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0016_gaia_381267034317331712_381267034317331840_sep0.579as_i_size256_meta.json
0017_gaia_369239304805030528_369239304808381952_sep0.579as_i_size256,369239304805030528,369239304808381952,10.957173647232166,41.01077625957705,10.957097598229524,41.0109266499665,18.70138931274414,19.339359283447266,0.5794810347796636,10.957135622774242,41.01085145477802,127.85522905829157,127.25627134400747,True,128.69104742226136,129.4190515320006,True,m31_gaia_pairs_ps1_lr_gt/0017_gaia_369239304805030528_369239304808381952_sep0.579as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0017_gaia_369239304805030528_369239304808381952_sep0.579as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0017_gaia_369239304805030528_369239304808381952_sep0.579as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0017_gaia_369239304805030528_369239304808381952_sep0.579as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0017_gaia_369239304805030528_369239304808381952_sep0.579as_i_size256_meta.json
0018_gaia_381294178493593856_381294178501616512_sep0.588as_i_size256,381294178493593856,381294178501616512,10.865709570395648,41.474226604513866,10.865512852673662,41.47415650786403,20.33281707763672,20.23098373413086,0.5875594087678289,10.865611211481474,41.474191556230835,126.49675612849751,128.47330732379123,True,128.6160305674225,127.45702364947101,True,m31_gaia_pairs_ps1_lr_gt/0018_gaia_381294178493593856_381294178501616512_sep0.588as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0018_gaia_381294178493593856_381294178501616512_sep0.588as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0018_gaia_381294178493593856_381294178501616512_sep0.588as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0018_gaia_381294178493593856_381294178501616512_sep0.588as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0018_gaia_381294178493593856_381294178501616512_sep0.588as_i_size256_meta.json
0019_gaia_381259887477395968_381259887477396096_sep0.596as_i_size256,381259887477395968,381259887477396096,10.52122994297334,41.169475780137866,10.521425197310053,41.169399656956635,20.742565155029297,20.76723861694336,0.5958854893756099,10.521327570198409,41.16943771858846,128.77364297365068,128.91461815383263,True,126.65775202929365,127.81658654305465,True,m31_gaia_pairs_ps1_lr_gt/0019_gaia_381259887477395968_381259887477396096_sep0.596as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0019_gaia_381259887477395968_381259887477396096_sep0.596as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0019_gaia_381259887477395968_381259887477396096_sep0.596as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0019_gaia_381259887477395968_381259887477396096_sep0.596as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0019_gaia_381259887477395968_381259887477396096_sep0.596as_i_size256_meta.json
0020_gaia_369252666448651008_369252670749057792_sep0.601as_i_size256,369252666448651008,369252670749057792,10.824054704458412,41.12328063528169,10.823982214813634,41.12343830915588,19.270051956176758,20.67561149597168,0.6007026693636257,10.824018459679564,41.123359472224465,127.02357333650798,126.7402065432434,True,127.81625144825603,129.00911548069053,True,m31_gaia_pairs_ps1_lr_gt/0020_gaia_369252666448651008_369252670749057792_sep0.601as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0020_gaia_369252666448651008_369252670749057792_sep0.601as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0020_gaia_369252666448651008_369252670749057792_sep0.601as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0020_gaia_369252666448651008_369252670749057792_sep0.601as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0020_gaia_369252666448651008_369252670749057792_sep0.601as_i_size256_meta.json
0021_gaia_381267790224992256_381267790231564416_sep0.608as_i_size256,381267790224992256,381267790231564416,10.698951500481497,41.28613394045697,10.699173784598637,41.28610866952553,20.66726303100586,20.442344665527344,0.6081497891668816,10.69906264256159,41.28612130504469,129.27233145011883,128.5820501558028,True,126.86644421084725,128.22116242441552,True,m31_gaia_pairs_ps1_lr_gt/0021_gaia_381267790224992256_381267790231564416_sep0.608as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0021_gaia_381267790224992256_381267790231564416_sep0.608as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0021_gaia_381267790224992256_381267790231564416_sep0.608as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0021_gaia_381267790224992256_381267790231564416_sep0.608as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0021_gaia_381267790224992256_381267790231564416_sep0.608as_i_size256_meta.json
0022_gaia_369247551142214784_369247551148052992_sep0.609as_i_size256,369247551142214784,369247551148052992,10.69804788107844,41.012976677098166,10.698143309103893,41.01312970383344,19.953960418701172,19.956724166870117,0.6088372927067047,10.698095595035753,41.013053190475645,128.00511062635974,127.23008444853076,True,126.97089457006223,129.43562892271257,True,m31_gaia_pairs_ps1_lr_gt/0022_gaia_369247551142214784_369247551148052992_sep0.609as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0022_gaia_369247551142214784_369247551148052992_sep0.609as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0022_gaia_369247551142214784_369247551148052992_sep0.609as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0022_gaia_369247551142214784_369247551148052992_sep0.609as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0022_gaia_369247551142214784_369247551148052992_sep0.609as_i_size256_meta.json
0023_gaia_381267034309986688_381267034317327744_sep0.613as_i_size256,381267034309986688,381267034317327744,10.694028726664694,41.27645693559296,10.694233544822222,41.276384297509225,20.64969253540039,20.34881591796875,0.6127425041985441,10.694131135800442,41.27642061659647,129.3712243744319,128.14481071714908,True,127.15318588411014,127.10135830166291,True,m31_gaia_pairs_ps1_lr_gt/0023_gaia_381267034309986688_381267034317327744_sep0.613as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0023_gaia_381267034309986688_381267034317327744_sep0.613as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0023_gaia_381267034309986688_381267034317327744_sep0.613as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0023_gaia_381267034309986688_381267034317327744_sep0.613as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0023_gaia_381267034309986688_381267034317327744_sep0.613as_i_size256_meta.json
0024_gaia_381267034308683136_381267034308683264_sep0.621as_i_size256,381267034308683136,381267034308683264,10.700449008780739,41.27166062277221,10.700671130751285,41.27161744537121,20.7283935546875,20.46999740600586,0.6207767536764425,10.700560069802737,41.27163903412507,128.79408866439576,128.15401965423553,True,126.38907025116214,127.53527374497207,True,m31_gaia_pairs_ps1_lr_gt/0024_gaia_381267034308683136_381267034308683264_sep0.621as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0024_gaia_381267034308683136_381267034308683264_sep0.621as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0024_gaia_381267034308683136_381267034308683264_sep0.621as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0024_gaia_381267034308683136_381267034308683264_sep0.621as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0024_gaia_381267034308683136_381267034308683264_sep0.621as_i_size256_meta.json
0025_gaia_381263048573338112_381263048573338240_sep0.622as_i_size256,381263048573338112,381263048573338240,10.514911214605508,41.22543431633092,10.515117089819658,41.22535790823605,20.43329429626465,20.237619400024414,0.6216095444926393,10.515014152272725,41.22539611232932,128.58463358123288,128.93100616305128,True,126.35562386162064,127.8286501603925,True,m31_gaia_pairs_ps1_lr_gt/0025_gaia_381263048573338112_381263048573338240_sep0.622as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0025_gaia_381263048573338112_381263048573338240_sep0.622as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0025_gaia_381263048573338112_381263048573338240_sep0.622as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0025_gaia_381263048573338112_381263048573338240_sep0.622as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0025_gaia_381263048573338112_381263048573338240_sep0.622as_i_size256_meta.json
0026_gaia_381277887683424896_381277891982142336_sep0.623as_i_size256,381277887683424896,381277891982142336,10.475888242892667,41.370575334504814,10.47578020667474,41.37042259231005,19.910741806030273,20.55142593383789,0.6225344790900991,10.475834224720291,41.37049896342006,127.52174870340832,128.72835978473267,True,128.69220174495877,126.53012015921195,True,m31_gaia_pairs_ps1_lr_gt/0026_gaia_381277887683424896_381277891982142336_sep0.623as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0026_gaia_381277887683424896_381277891982142336_sep0.623as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0026_gaia_381277887683424896_381277891982142336_sep0.623as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0026_gaia_381277887683424896_381277891982142336_sep0.623as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0026_gaia_381277887683424896_381277891982142336_sep0.623as_i_size256_meta.json
0027_gaia_369253151781231232_369253151783394304_sep0.639as_i_size256,369253151781231232,369253151783394304,10.884071797069689,41.16481995476244,10.884307059577992,41.16480645093966,20.77914810180664,20.558521270751953,0.6394471524077641,10.88418942833596,41.16481320291089,128.97634403826487,128.02790802431264,True,126.42499157509701,127.8420845694036,True,m31_gaia_pairs_ps1_lr_gt/0027_gaia_369253151781231232_369253151783394304_sep0.639as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0027_gaia_369253151781231232_369253151783394304_sep0.639as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0027_gaia_369253151781231232_369253151783394304_sep0.639as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0027_gaia_369253151781231232_369253151783394304_sep0.639as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0027_gaia_369253151781231232_369253151783394304_sep0.639as_i_size256_meta.json
0028_gaia_381266999950756352_381266999950756480_sep0.641as_i_size256,381266999950756352,381266999950756480,10.684112026261536,41.266847862838205,10.684038628926784,41.26667858379495,20.075695037841797,19.98854637145996,0.6409516619169915,10.684075327546589,41.2667632233224,127.5445341672746,129.627163078816,True,128.3363029723737,127.18826863710638,True,m31_gaia_pairs_ps1_lr_gt/0028_gaia_381266999950756352_381266999950756480_sep0.641as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0028_gaia_381266999950756352_381266999950756480_sep0.641as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0028_gaia_381266999950756352_381266999950756480_sep0.641as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0028_gaia_381266999950756352_381266999950756480_sep0.641as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0028_gaia_381266999950756352_381266999950756480_sep0.641as_i_size256_meta.json
0029_gaia_369255041566917760_369255041569013120_sep0.643as_i_size256,369255041566917760,369255041569013120,10.981641582762085,41.21924686984963,10.981878211621451,41.21926092109603,20.40608024597168,20.257688522338867,0.642760061384357,10.981759897179058,41.21925389553338,128.73787244174218,128.12213028551378,True,126.17545767996398,128.33610869534277,True,m31_gaia_pairs_ps1_lr_gt/0029_gaia_369255041566917760_369255041569013120_sep0.643as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0029_gaia_369255041566917760_369255041569013120_sep0.643as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0029_gaia_369255041566917760_369255041569013120_sep0.643as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0029_gaia_369255041566917760_369255041569013120_sep0.643as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0029_gaia_369255041566917760_369255041569013120_sep0.643as_i_size256_meta.json
